EVTDESCELFPOL.10;To the [GetFromRootCompliment] [Root.GetTitledName]\n\nI, and the faction I represent, am concerned about the current heading of the realm, for the post of Steward is not being occupied by the leader of the Reliquary! As I am sure you can agree, this must change.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTDESCELFPOL.11;To the [GetFromRootCompliment] [Root.GetTitledName]\n\nI, and the faction I represent, am concerned about the current heading of the realm, for the post of Marshal is not being occupied by the leader of the Blood Knights! As I am sure you can agree, this must change.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTDESCELFPOL.12;To the [GetFromRootCompliment] [Root.GetTitledName]\n\nI, and the faction I represent, am concerned about the current heading of the realm, for the post of Chancellor is not being occupied by the leader of the Sunreavers! As I am sure you can agree, this must change.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTDESCELFPOL.13;To [Root.GetTitledName]\n\nI am afraid your request is not in my best interest to fulfill. I hope you'll understand this decision.\n\nSigned, [From.GetTitledName];;;;;;;;;;;;;x
EVTDESCELFPOL.14;To the [GetFromRootCompliment] [Root.GetTitledName]\n\nI, and the faction I represent, am concerned about the current heading of the realm, for you are powerless to vote on its laws! As I am sure you can agree, this must change.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTDESCELFPOL.15;To the [GetFromRootCompliment] [Root.GetTitledName]\n\nI, and the faction I represent, am concerned about the current heading of the realm, for you are powerless to declare war when you need to! As I am sure you can agree, this must change.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTDESCELFPOL.16;To the [GetFromRootCompliment] [Root.GetTitledName]\n\nI, and the faction I represent, am concerned about the current heading of the realm, for you are powerless to revoke titles when you need to! As I am sure you can agree, this must change.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTDESCELFPOL.17;To the [GetFromRootCompliment] [Root.GetTitledName]\n\nI, and the faction I represent, am concerned about the current heading of the realm, for you are powerless to imprison traitors when you need to! As I am sure you can agree, this must change.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTDESCELFPOL.18;To the [GetFromRootCompliment] [Root.GetTitledName]\n\nI, and the faction I represent, am concerned about the current heading of the realm, for you are powerless to grant titles when you need to! As I am sure you can agree, this must change.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTDESCELFPOL.19;To the [GetFromRootCompliment] [Root.GetTitledName]\n\nI, and the faction I represent, am concerned about the current heading of the realm, for you are powerless to banish traitors when you need to! As I am sure you can agree, this must change.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTDESCELFPOL.20;To the [GetFromRootCompliment] [Root.GetTitledName]\n\n[waraidtarg.GetTitledName] is, as you are no doubt aware, in a state of war! [waraidtarg.GetSheHe] is a friend of the realm and it is our responsability to ensure a favourable outcome for us! My liege, we must join this war.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTDESCELFPOL.21;To the [GetFromRootCompliment] [Root.GetTitledName]\n\nIt has been brought to my attention that you find yourself in a state of war. You may worry yourself with it no longer, for Quel'Thalas comes to your aid.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTDESCELFPOL.22;To the [GetFromRootCompliment] [Root.GetTitledName]\n\nAs you very well know, the realm has territory that expands outside Quel'Thalas. We should not concern ourselves with the outside world, and should abandon those settlements to their fate.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTDESCELFPOL.23;To [Root.GetTitledName]\n\nYou are right, of course. I shall take your suggestion into consideration immediately.\n\nSigned, [From.GetTitledName];;;;;;;;;;;;;x
EVTDESCELFPOL.24;To the [GetFromRootCompliment] [Root.GetTitledName]\n\nWe cannot have anything to do with the outside world, for it is bound to drag us down. Thus, I ask that you break your alliance with [allybreaktarg.GetTitledName] for the good of Quel'Thalas.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTDESCELFPOL.25;To the [GetFromRootCompliment] [Root.GetTitledName]\n\nAs you are well aware, Quel'Thalas is on the path to glory and nothing should stand in our way. Thus, I ask that you break your non-aggression pact with [napbreaktarg.GetTitledName] for the good of Quel'Thalas.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTDESCELFPOL.26;To the [GetFromRootCompliment] [Root.GetTitledName]\n\nI believe I speak for the people of Quel'Thalas when I say that it would be in our best interests to be part of the Alliance. We would be most pleased if you were to petition to join it.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTDESCELFPOL.27;To the [GetFromRootCompliment] [Root.GetTitledName]\n\nI believe I speak for the people of Quel'Thalas when I say that it would be in our best interests to be part of the Horde. We would be most pleased if you were to petition to join it.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTDESCELFPOL.28;To the [GetFromRootCompliment] [Root.GetTitledName]\n\nI, and the faction I represent, am concerned about the current heading of the realm, for you are powerless to execute traitors when you need to! As I am sure you can agree, this must change.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
CB_NAME_PREEMPTIVE;Preemtive Strike;;;;;;;;;;;;;x
WAR_NAME_PREEMPTIVE;Preemtive Strike;;;;;;;;;;;;;x
CB_NAME_SUNWELL;Reclaim Sunwell;;;;;;;;;;;;;x
WAR_NAME_SUNWELL;Reclamation of the Sunwell;;;;;;;;;;;;;x
CB_NAME_WRETCHED_UPRISING;Wretched Uprising;;;;;;;;;;;;;x
WAR_NAME_WRETCHED_UPRISING;Wretched Uprising;;;;;;;;;;;;;x
ca_runestones;Runestones;;;;;;;;;;;;;x
ca_runestones_desc;The Runestones of Quel'Thalas protect the land from fel corruption as well as nullify the magic of non-elves.;;;;;;;;;;;;;x
ct_runestones;Runestones;;;;;;;;;;;;;x
tp_runestones;Runestones;;;;;;;;;;;;;x
tb_runestones;Runestones;;;;;;;;;;;;;x
ca_elfgate;Elfgate;;;;;;;;;;;;;x
ca_elfgate_desc;The Elfgates are massive magical fortifications meant to prevent invaders from proceeding further into the elven homeland.;;;;;;;;;;;;;x
ct_elfgate;Elfgate;;;;;;;;;;;;;x
tp_elfgate;Elfgate;;;;;;;;;;;;;x
tb_elfgate;Elfgate;;;;;;;;;;;;;x
ca_elf_stable_1;Tiny Stable;;;;;;;;;;;;;x
ca_elf_stable_2;Small Stable;;;;;;;;;;;;;x
ca_elf_stable_3;Medium Stable;;;;;;;;;;;;;x
ca_elf_stable_4;Large Stable;;;;;;;;;;;;;x
ca_elf_stable_5;Great Stable;;;;;;;;;;;;;x
ca_elf_stable_6;Royal Stable;;;;;;;;;;;;;x
ca_ranger_lodge_1;Ranger Outpost;;;;;;;;;;;;;x
ca_ranger_lodge_2;Ranger Lodge;;;;;;;;;;;;;x
ca_ranger_lodge_1_desc;Rangers require a place to train and rest before heading out once more.;;;;;;;;;;;;;x
ca_dragonhawk_roost_1;Dragonhawk Roost;;;;;;;;;;;;;x
ca_dragonhawk_roost_2;Great Dragonhawk Roost;;;;;;;;;;;;;x
ca_dragonhawk_roost_1_desc;Dragonhawks are prized as aerial steeds by the elves of Quel'Thalas, and reside in roosts when not being ridden.;;;;;;;;;;;;;x
ca_battlemage_barracks_1;Small Battlemage Barracks;;;;;;;;;;;;;x
ca_battlemage_barracks_2;Battlemage Barracks;;;;;;;;;;;;;x
ca_battlemage_barracks_3;Great Battlemage Barracks;;;;;;;;;;;;;x
ca_battlemage_barracks_4;Royal Battlemage Barracks;;;;;;;;;;;;;x
ca_battlemage_barracks_1_desc;Battlemages are forimidable combatants and renowned across the Eastern Kingdoms.;;;;;;;;;;;;;x
ct_battlemage_barracks_1;Small Battlemage Barracks;;;;;;;;;;;;;x
ct_battlemage_barracks_2;Battlemage Barracks;;;;;;;;;;;;;x
ct_battlemage_barracks_3;Great Battlemage Barracks;;;;;;;;;;;;;x
ct_battlemage_barracks_4;Royal Battlemage Barracks;;;;;;;;;;;;;x
ct_construct_market_1;Construct Market;;;;;;;;;;;;;x
ct_construct_market_2;Construct Bazaar;;;;;;;;;;;;;x
ct_construct_market_1_desc;It is common to find markets dedicated selling constructs in many elven cities.;;;;;;;;;;;;;x
ct_noble_retinues_1;Noble House Retainers;;;;;;;;;;;;;x
ct_noble_retinues_2;Noble House Guards;;;;;;;;;;;;;x
ct_noble_retinues_3;Noble House Troops;;;;;;;;;;;;;x
ct_noble_retinues_1;The noble houses of Quel'Thalas often maintain their own troops that they sometimes use to the defense of the realm.;;;;;;;;;;;;;x
tp_magister_school_1;Small Magister School;;;;;;;;;;;;;x
tp_magister_school_2;Magister School;;;;;;;;;;;;;x
tp_magister_school_3;Large Magister School;;;;;;;;;;;;;x
tp_magister_school_4;Magister Academy;;;;;;;;;;;;;x
tp_magister_school_5;Grand Magister Academy;;;;;;;;;;;;;x
tp_magister_school_6;Royal Magister Academy;;;;;;;;;;;;;x
tp_magister_school_1_desc;Magisters oft train for decades to increase their mastery over magic, which they often use in service of their realm.;;;;;;;;;;;;;x
made_faction_demand;Made faction demand;;;;;;;;;;;;;x
EVTTOOLTIPHELFSOC.42a;Has no class;;;;;;;;;;;;;x
EVTTOOLTIPHELFSOC.42b;Accepts warlocks;;;;;;;;;;;;;x
EVTDESCSOCJOIN.3;[Root.GetTitledFirstName]\n\nWe are delighted by your decision to join our ranks, [Root.GetTitle]. Together we shall strive for the betterment of ourselves and Quel'Thalas.\n\nSigned, [From.GetSocietyRank] [From.GetFirstName];;;;;;;;;;;;;x
EVTTOOLTIPHELFSOC.42c;Accepts assassins;;;;;;;;;;;;;x
EVTTOOLTIPHELFSOC.42d;Accepts rogues;;;;;;;;;;;;;x
EVTTOOLTIPHELFSOC.42e;Is secretly a warlock;;;;;;;;;;;;;x
EVTTOOLTIPHELFSOC.42f;Is secretly a necrolyte;;;;;;;;;;;;;x
EVTTOOLTIPHELFSOC.42g;Is secretly an assassin;;;;;;;;;;;;;x
EVTTOOLTIPHELFSOC.42h;Is secretly a rogue;;;;;;;;;;;;;x
EVTTITLEELFMISC.2;Runestones Destroyed;;;;;;;;;;;;;x
EVTDESCELFMISC.2;The ancient and magical runestone that warded Quel'Thalas from hostile magics have been destroyed by the forces led by [From.GetTitledName].;;;;;;;;;;;;;x
destroy_runestones;Destroy the elven runestones;;;;;;;;;;;;;x
destroy_runestones_desc;Destroy the magical runestones that protect Quel'Thalas against hostile magic.;;;;;;;;;;;;;x
EVTDESCELFMISC.5;You now have control over the mystics runestones of Quel'Thalas. Do you wish to do anything with them?;;;;;;;;;;;;;x
EVTOPTELFMISC.5a;Destroy them.;;;;;;;;;;;;;x
EVTOPTELFMISC.5b;Leave them be.;;;;;;;;;;;;;x
